TQuakeAware
v7
r0
t322943065.993644
cCheck dependencies
cProcessInfoPlistFile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/QuakeAware.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/QuakeAware.app/Default.png Resources/Default.png
cCopyPlistFile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/QuakeAware.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bvycmbqovbwxeqfnpurdvesbxkpl/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-gyjowuyoacsylddzpkuombqswbcs/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-eddvvqofdllnywcrhfghzlbaaiuk/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewAction.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiFile.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/main.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFItemView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFOpenFlowView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFUIImageReflection.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIFormDataRequest.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIHTTPRequest.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIInputStream.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASINetworkQueue.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
